Run,Fill,LumiEosOld,Fill Start,Fill End,Energy [GeV],Filling Scheme,Stable B. time [h],Turnaround time [h],Injection time [h],Ramp time [h],Particle B1,Particle B2,# Bunches B1,# Bunches B2,# Coll. IP 1/5,# Coll. IP 2,# Coll. IP 8,beta* IP 1 [m],beta* IP 5 [m],beta* IP 2 [m],beta* IP 8 [m],Xing Angle IP 1 [urad],Xing Angle IP 5 [urad],Xing Angle IP 2 [urad],Xing Angle IP 8 [urad],Spectrometer IP 2 [urad],Spectrometer IP 8 [urad],Intensity B1 [1e11 ppb],Intensity B2 [1e11 ppb],Bnch Len B1 [ns],Bnch Len B2 [ns],Emittance B1 H [um],Emittance B1 V [um],Emittance B2 H [um],Emittance B2 V [um],ATLAS Peak Lumi [Hz/ub],CMS Peak Lumi [Hz/ub],ALICE Peak Lumi [Hz/ub],LHCb Peak Lumi [Hz/ub],Lumi Lifetime Start [h],Lumi Lifetime End [h],ATLAS Int. Lumi [1/nb],CMS Int. Lumi [1/nb],ALICE Int. Lumi [1/nb],LHCb Int. Lumi [1/nb],scale_x,Flux1_eos,Flux11_eos,Flux3_eos,Flux13_eos,Flux1_st,Flux11_st,Flux3_st,Flux13_st,FluxErr1_eos,FluxErr11_eos,FluxErr3_eos,FluxErr13_eos,FluxErr1_st,FluxErr11_st,FluxErr3_st,FluxErr13_st,nEvents,nTracks1,nTracks1Total,nTracks11,nTracks11Total,nTracks3,nTracks3Total,nTracks13,nTracks13Total,scale_y
6975,9192.0,0.0017650185460922,1695740795000.0,1695762558000.0,6799.44,50ns_119b_58_51_58_56bpi_9inj_3INDIV_4NC_PbPb,3.1,155.630833,0.993056,0.354722,PB82,PB82,119.0,119.0,58.0,51.0,58.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.1329829999999999,0.132744,1e-09,1e-09,4.541849,3.095937,3.509692,1.854075,0.000359,0.0003829999999999,0.0002829999999999,252.377701,12529.294296,12825.028018,0.002104,0.00254,0.002112,116.158468,100.0,22367.12400175492,22428.724290299968,21787.63488959183,21765.141798750006,18763.492721407514,18815.168411391664,18277.36675647104,18258.49759178722,1496.6202312269636,1453.7434776579832,1543.9296052206491,1613.8023005611478,1255.4954679526556,1219.5267107067075,1295.182693476832,1353.7979991524169,980864.0,318.0,628.0,349.0,631.0,278.0,595.0,277.0,565.0,100.0
6977,9193.0,0.0083770518454084,1695762558000.0,1695798199000.0,6799.56,50ns_227b_170_170_161_56bpi_7inj_3INDIV_PbPb,4.9875,5.114167,1.2375,0.354722,PB82,PB82,227.0,227.0,170.0,170.0,161.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.129553,0.129243,1e-09,1e-09,4.478899,3.017495,3.513541,1.932713,0.000926,0.001079,0.0008899999999999,0.0090589999999999,11567.653036,16327.475405,0.008642,0.0090519999999999,0.009374,0.0133519999999999,100.0,17146.45935246058,17196.5345328467,16595.464956319312,16638.181725833645,16620.77979180167,16669.319757349305,16086.677891430816,16128.085041730508,803.657571569405,792.3861755096357,816.2907771546105,893.2974226999722,779.0188779208422,768.0930425629598,791.2647721769135,865.9105326692166,3589143.0,1157.0,2449.0,1270.0,2340.0,1005.0,2362.0,1005.0,2207.0,100.0
6981,9194.0,0.0056891694035535,1695798199000.0,1695819590000.0,6799.44,50ns_227b_170_170_161_56bpi_7inj_3INDIV_PbPb,2.496667,3.49,2.03,0.355,PB82,PB82,227.0,227.0,170.0,170.0,161.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.1324839999999999,0.1355669999999999,1e-09,1e-09,2.181721,2.031647,3.424064,1.848948,0.0010319999999999,0.001185,0.00099,0.000659,11022.732038,11022.732038,0.005726,0.006593,0.0060179999999999,0.003978,100.0,17260.760094045563,17286.1648457443,17068.793036982723,17283.367893624327,17149.735977841643,17174.97732189846,16959.003685223386,17172.19836024562,879.5761710565997,862.4403312971175,911.0474760484846,992.5509031429252,873.9185889748422,856.8929698229313,905.1874652322176,986.1666485557324,2418274.0,791.0,1663.0,867.0,1595.0,702.0,1560.0,709.0,1487.0,100.0
6992,9197.0,0.005796217696982,1695837094000.0,1695857101000.0,6799.56,50ns_227b_170_170_161_56bpi_7inj_3INDIV_PbPb,3.179722,7.1025,0.823333,0.355,PB82,PB82,227.0,227.0,170.0,170.0,161.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.122434,0.1267409999999999,1e-09,1e-09,2.099488,2.056136,3.449922,1.844492,0.0010189999999999,0.001033,0.000853,0.000567,9214.265637,23132.847721,0.006614,0.00553,0.006264,0.004179,100.0,15935.311068077584,16203.695254487317,16323.977191689231,15983.164855068806,13965.003329256791,14200.203385328488,14305.61316655574,14006.9402761915,824.4264058788686,817.2082405842809,877.0065755749506,929.851425711124,722.490916784754,716.1652352878942,768.5698569272924,814.8807513260904,6317650.0,744.0,1612.0,828.0,1539.0,684.0,1567.0,668.0,1466.0,100.0
7001,9200.0,0.003034475722717,1695864497000.0,1695876202000.0,6799.56,50ns_227b_170_170_161_56bpi_7inj_3INDIV_PbPb,1.329722,3.908611,0.863889,0.354722,PB82,PB82,227.0,227.0,170.0,170.0,161.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.1213019999999999,0.1265449999999999,1e-09,1e-09,2.123475,1.991448,3.461456,1.799169,0.001002,0.0010219999999999,0.000871,0.000568,10285.165398,10285.165398,0.003574,0.0036779999999999,0.003286,0.002131,100.0,18655.782678100444,18465.95190698995,18462.305031921915,18509.8270525961,15839.54102545611,15678.36674835498,15675.270398646602,15715.618585000906,1107.702966126727,1070.4033677746877,1152.0136684201725,1221.7445982804354,940.486222353991,908.817300790936,978.1078648738572,1037.312345507167,3218325.0,456.0,941.0,494.0,897.0,405.0,918.0,405.0,867.0,100.0
7021,9206.0,0.0068453861531383,1695957632000.0,1695990222000.0,6799.44,50ns_451b_394_394_161_56bpi_11inj_3INDIV_PbPb,2.0575,22.261944,1.268333,0.355278,PB82,PB82,451.0,451.0,394.0,394.0,161.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.1264089999999999,0.125835,1e-09,1e-09,2.203224,1.975104,3.460855,1.90143,0.002366,0.002447,0.001992,0.000596,6435.183637,6435.183637,0.008402,0.011243,0.010865,0.00298,100.0,18135.700980675167,18591.880676079603,18934.603053657003,18010.875074826195,14775.75296007742,15147.41758400796,15426.644793938802,14674.053182946796,875.8828601239948,877.3848924362452,945.1438289584434,988.5342771833294,713.6106168131355,714.8343720133076,770.039809506813,805.3914369118473,9762258.0,1000.0,2182.0,1122.0,2047.0,937.0,2064.0,889.0,1943.0,100.0
7028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.0,2539.0,624.0,2366.0,499.0,2373.0,490.0,2297.0,100.0
7035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0,889.0,255.0,849.0,200.0,829.0,199.0,802.0,100.0
7039,9218.0,0.0152496465945373,1696249802000.0,1696284400000.0,6799.44,50ns_675b_506_610_369_56bpi_15inj_3INDIV_PbPb,5.045,5.114167,1.558611,0.355278,PB82,PB82,675.0,675.0,506.0,610.0,369.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.103252,0.118872,1e-09,1e-09,2.144653,1.934689,3.468136,2.071667,0.0025119999999999,0.002347,0.0027209999999999,0.000919,9075.729098,-329941.897654,0.018794,0.021983,0.028108,0.011247,100.0,17226.148341970653,17241.77887354749,17116.96202276148,17115.549422967895,13977.475492185118,13990.158267678971,13888.8805799313,13887.734381802553,731.8780003426782,724.8132357851318,756.7042746495904,841.7820724412109,593.8534029766146,588.1209797151375,613.9976995308048,683.0307073718028,13543709.0,2116.0,4426.0,2318.0,4255.0,1887.0,4291.0,1882.0,4051.0,100.0
7045,9220.0,0.024847091032843,1696292296000.0,1696323651000.0,6799.44,50ns_675b_506_610_369_56bpi_15inj_3INDIV_PbPb,5.7925,4.713056,1.299722,0.355,PB82,PB82,675.0,675.0,506.0,610.0,369.0,0.5,0.5,0.5,1.5,170.0,170.0,170.0,-135.0,71.28,139.38,0.124067,0.125336,1e-09,1e-09,2.22501,1.993989,3.475332,1.967847,0.003177,0.002792,0.0035339999999999,0.001423,11043.201852,19184.209732,0.029873,0.026661,0.035788,0.014474,100.0,17382.457500651588,17530.08781851162,17208.30203474956,17090.731062067127,14457.988949660716,14580.781569989302,14313.133839188557,14215.343303887104,699.6192122978542,700.374724273875,719.4455730713859,804.1970554625979,581.9135090647306,582.5419117977871,598.4042328283275,668.8969117739585,20232597.0,3479.0,7186.0,3840.0,6834.0,3091.0,6817.0,3062.0,6501.0,100.0
